/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.89
 -- left : -39.69

('right', 'red', None, 'left', 'forward')
 -- forward : -39.97
 -- right : -19.58
 -- None : 1.73
 -- left : -39.56

('left', 'red', 'right', 'forward', None)
 -- forward : -40.30
 -- right : -0.46
 -- None : 1.62
 -- left : -40.12

('right', 'red', None, 'forward', 'right')
 -- forward : -26.47
 -- right : 0.29
 -- None : 1.76
 -- left : -38.34

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.89
 -- left : -13.19

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.33
 -- right : 1.15
 -- None : 1.70
 -- left : -10.11

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- right : 1.52
 -- None : 0.03
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.99
 -- right : 0.46
 -- None : 1.47
 -- left : -40.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.54
 -- right : 0.11
 -- None : -4.51
 -- left : -18.98

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.39
 -- right : 1.06
 -- None : -3.65
 -- left : -17.83

('left', 'green', None, 'left', None)
 -- forward : -0.03
 -- right : 0.94
 -- None : -4.87
 -- left : 2.06

('forward', 'red', None, 'left', 'left')
 -- forward : -9.88
 -- right : 0.38
 -- None : 2.37
 -- left : -9.73

('left', 'green', 'right', None, 'forward')
 -- forward : 0.21
 -- right : 1.13
 -- None : -4.02
 -- left : -19.96

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.24
 -- right : 2.11
 -- None : -5.24
 -- left : -13.16

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.97
 -- left : -6.81

('left', 'red', 'right', 'left', None)
 -- forward : -9.32
 -- right : 0.88
 -- None : 1.64
 -- left : -39.71

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -35.41

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -13.62

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.91
 -- right : 1.16
 -- None : 2.59
 -- left : -40.25

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -26.15
 -- right : -19.40
 -- None : 2.32
 -- left : -39.89

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.72
 -- left : -13.29

('forward', 'red', None, 'left', 'right')
 -- forward : -10.00
 -- right : 0.93
 -- None : 1.66
 -- left : -10.07

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -25.64
 -- right : 0.43
 -- None : 0.00
 -- left : -26.52

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : -3.85
 -- left : -12.51

('right', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- right : 1.92
 -- None : 0.60
 -- left : 0.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.98
 -- None : 0.11
 -- left : 1.71

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -6.83

('right', 'red', None, 'forward', 'left')
 -- forward : -40.60
 -- right : 2.13
 -- None : 1.27
 -- left : -39.51

('forward', 'red', 'forward', None, None)
 -- forward : -9.85
 -- right : 0.58
 -- None : 2.38
 -- left : -9.31

('left', 'green', None, 'right', 'left')
 -- forward : 0.88
 -- right : 1.20
 -- None : -4.69
 -- left : 2.22

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.45
 -- right : 1.70
 -- None : -5.43
 -- left : -20.39

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- right : 1.35
 -- None : -4.61
 -- left : -12.71

('forward', 'green', 'left', None, None)
 -- forward : 2.27
 -- right : 0.15
 -- None : 0.61
 -- left : 0.92

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -6.72
 -- right : 0.84
 -- None : 1.81
 -- left : -9.54

('forward', 'green', 'left', 'left', None)
 -- forward : 2.55
 -- right : 0.32
 -- None : 0.71
 -- left : 0.33

('forward', 'red', None, None, None)
 -- forward : -9.76
 -- right : 0.83
 -- None : 1.57
 -- left : -10.02

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.83
 -- right : 0.63
 -- None : -5.35
 -- left : -13.33

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.33
 -- right : 0.52
 -- None : 1.66
 -- left : -10.63

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.71
 -- right : 0.56
 -- None : 2.31
 -- left : -10.55

('right', 'green', None, 'forward', None)
 -- forward : 1.15
 -- right : 1.39
 -- None : -5.86
 -- left : 0.67

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.09
 -- right : 0.83
 -- None : 1.75
 -- left : -25.43

('left', 'green', 'right', 'right', None)
 -- forward : 0.37
 -- right : 0.88
 -- None : -2.68
 -- left : -20.17

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.06
 -- None : 0.87
 -- left : 0.71

('left', 'red', 'right', None, 'left')
 -- forward : -10.28
 -- right : 0.57
 -- None : 1.70
 -- left : -39.28

('right', 'red', 'forward', 'left', None)
 -- forward : -10.04
 -- right : 1.47
 -- None : 1.17
 -- left : -9.84

('left', 'red', 'right', None, 'forward')
 -- forward : -39.80
 -- right : -20.24
 -- None : 2.35
 -- left : -40.27

('left', 'green', None, 'right', None)
 -- forward : 0.96
 -- right : 0.51
 -- None : -5.07
 -- left : 1.48

('forward', 'green', 'right', None, 'left')
 -- forward : 1.97
 -- right : 1.00
 -- None : -4.62
 -- left : -19.30

('right', 'red', None, None, 'forward')
 -- forward : -40.39
 -- right : -19.56
 -- None : 1.82
 -- left : -39.54

('left', 'red', 'forward', 'right', None)
 -- forward : -8.92
 -- right : 1.33
 -- None : 1.67
 -- left : -10.26

('left', 'green', 'left', None, 'left')
 -- forward : 0.64
 -- right : 0.94
 -- None : 0.26
 -- left : 0.78

('left', 'red', 'forward', None, None)
 -- forward : -10.24
 -- right : 0.49
 -- None : 1.96
 -- left : -10.35

('forward', 'green', None, None, 'left')
 -- forward : 1.31
 -- right : 0.82
 -- None : -4.84
 -- left : 0.52

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -25.55
 -- right : -18.22
 -- None : 1.69
 -- left : -34.77

('right', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- right : 1.51
 -- None : -4.78
 -- left : 1.04

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.56
 -- right : 0.13
 -- None : 1.66
 -- left : -25.44

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- right : 0.38
 -- None : -4.32
 -- left : 1.64

('right', 'red', None, 'right', None)
 -- forward : -9.93
 -- right : 1.49
 -- None : 1.14
 -- left : -9.95

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.42
 -- right : -0.00
 -- None : -4.64
 -- left : -19.48

('left', 'red', 'right', 'right', None)
 -- forward : -6.05
 -- right : 0.00
 -- None : 1.30
 -- left : -35.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.40
 -- right : 1.24
 -- None : 1.36
 -- left : -9.70

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.47
 -- right : 0.43
 -- None : 0.27
 -- left : 0.62

('left', 'green', 'left', 'right', None)
 -- forward : 0.57
 -- right : 0.77
 -- None : 0.56
 -- left : 1.92

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.33
 -- right : 0.15
 -- None : -3.73
 -- left : -17.49

('right', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- right : 1.64
 -- None : -5.22
 -- left : -19.38

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.84
 -- right : -0.28
 -- None : 0.00
 -- left : 0.91

('left', 'red', 'left', None, 'right')
 -- forward : -10.01
 -- right : 0.71
 -- None : 2.10
 -- left : -9.81

('right', 'green', 'right', None, None)
 -- forward : -0.08
 -- right : 1.88
 -- None : -5.50
 -- left : -20.44

('right', 'red', 'forward', None, 'left')
 -- forward : -10.66
 -- right : 1.98
 -- None : 1.19
 -- left : -9.69

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- right : 0.54
 -- None : -4.80
 -- left : 0.46

('right', 'green', None, 'right', 'right')
 -- forward : -0.35
 -- right : 1.51
 -- None : -5.01
 -- left : 0.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.57
 -- right : 0.87
 -- None : 1.69
 -- left : -40.53

('left', 'green', 'right', None, 'right')
 -- forward : 0.23
 -- right : 0.24
 -- None : -4.81
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.84
 -- right : 1.19
 -- None : 2.22
 -- left : -6.26

('forward', 'red', None, None, 'left')
 -- forward : -10.61
 -- right : 0.49
 -- None : 2.31
 -- left : -10.60

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.34
 -- None : 0.35
 -- left : 1.14

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.07
 -- right : 0.72
 -- None : -4.14
 -- left : -19.74

('right', 'green', None, None, None)
 -- forward : 0.75
 -- right : 1.67
 -- None : -4.82
 -- left : 1.05

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.41
 -- None : -4.56
 -- left : -18.75

('left', 'red', None, 'left', None)
 -- forward : -10.44
 -- right : 0.73
 -- None : 1.51
 -- left : -10.35

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -12.73
 -- None : 1.57
 -- left : -25.45

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 2.12
 -- None : -4.38
 -- left : -20.62

('right', 'green', 'left', 'right', None)
 -- forward : 1.14
 -- right : 2.40
 -- None : 0.37
 -- left : 0.45

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.47
 -- None : -5.40
 -- left : -19.64

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -25.74
 -- right : -13.35
 -- None : 1.64
 -- left : -40.49

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.95
 -- right : 0.01
 -- None : -5.29
 -- left : -17.70

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.77
 -- right : 0.03
 -- None : 2.44
 -- left : -35.02

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.38
 -- right : 2.16
 -- None : -3.46
 -- left : -18.85

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -35.07
 -- right : -17.24
 -- None : 1.55
 -- left : -38.77

('left', 'red', 'left', 'right', None)
 -- forward : -10.28
 -- right : 0.60
 -- None : 1.06
 -- left : -10.24

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -25.91
 -- right : -13.16
 -- None : 2.46
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.22
 -- right : 2.03
 -- None : -5.35
 -- left : 0.22

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.28
 -- right : -17.05
 -- None : 1.66
 -- left : -37.75

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.62
 -- right : 0.62
 -- None : 2.28
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -38.20
 -- right : -19.94
 -- None : 2.20
 -- left : -39.13

('forward', 'red', None, 'right', 'right')
 -- forward : -8.85
 -- right : 1.16
 -- None : 2.20
 -- left : -8.78

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.27
 -- right : -0.23
 -- None : -5.18
 -- left : -12.45

('left', 'red', None, None, 'left')
 -- forward : -9.67
 -- right : 0.60
 -- None : 2.22
 -- left : -9.68

('forward', 'red', 'left', None, None)
 -- forward : -10.27
 -- right : 0.21
 -- None : 1.38
 -- left : -10.03

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.30
 -- right : 1.30
 -- None : -4.69
 -- left : 0.30

('right', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 1.41
 -- None : -5.04
 -- left : 0.23

('right', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- right : 1.68
 -- None : -4.41
 -- left : -18.86

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -3.46
 -- left : -13.06

('right', 'green', None, 'right', 'forward')
 -- forward : 1.14
 -- right : 1.94
 -- None : -5.29
 -- left : 0.80

('forward', 'red', 'left', None, 'right')
 -- forward : -10.30
 -- right : 0.83
 -- None : 1.64
 -- left : -9.82

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.63
 -- right : 1.62
 -- None : 0.92
 -- left : 0.85

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -6.06

('left', 'green', None, 'forward', 'left')
 -- forward : -0.07
 -- right : 0.87
 -- None : -5.51
 -- left : 2.12

('forward', 'red', 'right', None, None)
 -- forward : -9.68
 -- right : 0.44
 -- None : 1.41
 -- left : -40.42

('left', 'green', None, 'left', 'forward')
 -- forward : 1.19
 -- right : 0.80
 -- None : -4.76
 -- left : 1.93

('left', 'red', 'left', None, 'forward')
 -- forward : -40.26
 -- right : -19.98
 -- None : 2.06
 -- left : -39.80

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.35
 -- right : 0.09
 -- None : 2.42
 -- left : -38.47

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.34
 -- right : -19.98
 -- None : 2.02
 -- left : -40.42

('left', 'red', None, 'right', None)
 -- forward : -10.69
 -- right : 1.13
 -- None : 1.24
 -- left : -10.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.44
 -- right : 0.86
 -- None : 0.50
 -- left : 1.17

('left', 'green', None, 'right', 'forward')
 -- forward : 0.28
 -- right : 0.88
 -- None : -5.16
 -- left : 2.44

('forward', 'green', None, 'left', 'left')
 -- forward : 2.56
 -- right : 0.11
 -- None : -5.38
 -- left : 1.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -38.92
 -- right : -20.16
 -- None : 1.49
 -- left : -25.82

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 1.52
 -- None : -5.48
 -- left : -12.90

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.19
 -- right : 0.91
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.88
 -- right : 0.94
 -- None : 1.46
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.14
 -- right : 1.59
 -- None : 0.76
 -- left : 0.94

('right', 'green', 'forward', None, 'right')
 -- forward : 0.59
 -- right : 1.83
 -- None : -5.42
 -- left : -20.44

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.91
 -- right : -0.20
 -- None : -3.54
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.29
 -- None : 1.44
 -- left : -26.24

('right', 'red', 'left', 'left', None)
 -- forward : -9.86
 -- right : 1.90
 -- None : 1.12
 -- left : -9.88

('right', 'red', 'right', 'right', None)
 -- forward : -6.50
 -- right : 1.43
 -- None : 0.74
 -- left : -35.35

('forward', 'green', None, 'forward', None)
 -- forward : 2.76
 -- right : 0.68
 -- None : -5.40
 -- left : 0.74

('left', 'red', None, 'right', 'left')
 -- forward : -9.99
 -- right : 1.20
 -- None : 2.33
 -- left : -9.30

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -26.39
 -- right : -13.49
 -- None : 1.44
 -- left : -26.51

('right', 'red', 'right', None, None)
 -- forward : -9.90
 -- right : 1.36
 -- None : 1.50
 -- left : -39.47

('left', 'green', 'left', 'forward', None)
 -- forward : 0.31
 -- right : 0.65
 -- None : 0.73
 -- left : 1.05

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : -5.49
 -- left : -20.31

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.93
 -- right : 1.73
 -- None : -5.39
 -- left : -19.24

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.47
 -- right : 2.42
 -- None : 1.74
 -- left : -39.67

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.12
 -- right : 0.80
 -- None : -5.41
 -- left : -17.70

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.05
 -- right : 0.77
 -- None : 2.03
 -- left : -39.48

('left', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- right : 0.88
 -- None : -5.42
 -- left : 2.05

('right', 'green', 'left', None, None)
 -- forward : 1.04
 -- right : 1.72
 -- None : 0.22
 -- left : 0.36

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.42
 -- None : 0.95
 -- left : 0.89

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.12
 -- right : 0.83
 -- None : 0.65
 -- left : 1.03

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.83
 -- left : -19.61

('left', 'red', None, None, None)
 -- forward : -10.00
 -- right : 1.01
 -- None : 1.37
 -- left : -9.51

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.76
 -- right : -0.07
 -- None : 1.50
 -- left : -38.08

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.14
 -- right : 0.48
 -- None : -5.12
 -- left : -19.20

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.12

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.50
 -- left : -35.25

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.31
 -- left : -19.08

